 version:275040
[
    {
        "status": 1,
        "version": 78701
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "01052241761",
        "provider": 1,
        "status": 1,
        "version": 78713
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 146,
        "markedNo": "01065361881",
        "provider": 2,
        "status": 1,
        "version": 78742
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 12,
        "markedNo": "02866955542",
        "provider": 1,
        "status": 1,
        "version": 78776
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 11,
        "markedNo": "02751110122",
        "provider": 1,
        "status": 1,
        "version": 78784
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "075529455132",
        "provider": 1,
        "status": 1,
        "version": 78785
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 166,
        "markedNo": "01052709000",
        "provider": 1,
        "status": 1,
        "version": 78787
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 64,
        "markedNo": "13022213425",
        "provider": 1,
        "status": 1,
        "version": 78826
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 20,
        "markedNo": "02162282733",
        "provider": 1,
        "status": 1,
        "version": 78834
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "15306531552",
        "provider": 1,
        "status": 1,
        "version": 78837
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "02466891496",
        "provider": 1,
        "status": 1,
        "version": 78844
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 10,
        "markedNo": "13331062735",
        "provider": 1,
        "status": 1,
        "version": 78859
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15699711521",
        "provider": 1,
        "status": 1,
        "version": 78861
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 30,
        "markedNo": "961681266",
        "provider": 1,
        "status": 1,
        "version": 78906
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 31,
        "markedNo": "075529230952",
        "provider": 1,
        "status": 1,
        "version": 78917
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 25,
        "markedNo": "02750739701",
        "provider": 1,
        "status": 1,
        "version": 78928
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 104,
        "markedNo": "0085219010127",
        "provider": 1,
        "status": 1,
        "version": 78933
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 79,
        "markedNo": "02066228078",
        "provider": 1,
        "status": 1,
        "version": 78935
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 22,
        "markedNo": "01057971801",
        "provider": 1,
        "status": 1,
        "version": 78947
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "13581950305",
        "provider": 1,
        "status": 1,
        "version": 78948
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 80,
        "markedNo": "4006079880",
        "provider": 1,
        "status": 1,
        "version": 78967
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 24,
        "markedNo": "13904015863",
        "provider": 1,
        "status": 1,
        "version": 78969
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "075533356536",
        "provider": 1,
        "status": 1,
        "version": 78971
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "13920397033",
        "provider": 1,
        "status": 1,
        "version": 78976
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 27,
        "markedNo": "18857710086",
        "provider": 1,
        "status": 1,
        "version": 78993
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 39,
        "markedNo": "02066829431",
        "provider": 1,
        "status": 1,
        "version": 79050
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18861540774",
        "provider": 1,
        "status": 1,
        "version": 79118
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 34,
        "markedNo": "02258705679",
        "provider": 1,
        "status": 1,
        "version": 79143
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "075566603024",
        "provider": 1,
        "status": 1,
        "version": 79152
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "01088557200",
        "provider": 1,
        "status": 1,
        "version": 79168
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "18056072909",
        "provider": 1,
        "status": 1,
        "version": 79169
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "13261212333",
        "provider": 1,
        "status": 1,
        "version": 79191
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "051285189412",
        "provider": 1,
        "status": 1,
        "version": 79203
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15815523787",
        "provider": 1,
        "status": 1,
        "version": 79216
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 20,
        "markedNo": "13816271140",
        "provider": 1,
        "status": 1,
        "version": 79222
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 146,
        "markedNo": "01056810462",
        "provider": 2,
        "status": 1,
        "version": 79240
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 49,
        "markedNo": "02066636064",
        "provider": 1,
        "status": 1,
        "version": 79285
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 117,
        "markedNo": "05532309669",
        "provider": 1,
        "status": 1,
        "version": 79292
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 167,
        "markedNo": "01056150508",
        "provider": 2,
        "status": 1,
        "version": 79353
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "05925577181",
        "provider": 1,
        "status": 1,
        "version": 79354
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "02368085085",
        "provider": 1,
        "status": 1,
        "version": 79357
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "051250190888",
        "provider": 1,
        "status": 1,
        "version": 79361
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02066622895",
        "provider": 1,
        "status": 1,
        "version": 79365
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 10,
        "markedNo": "13311217511",
        "provider": 1,
        "status": 1,
        "version": 79380
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 42,
        "markedNo": "13803502700",
        "provider": 1,
        "status": 1,
        "version": 79403
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 144,
        "markedNo": "01056104907",
        "provider": 2,
        "status": 1,
        "version": 79408
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "02082318080",
        "provider": 1,
        "status": 1,
        "version": 79422
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15228888025",
        "provider": 1,
        "status": 1,
        "version": 79426
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 24,
        "markedNo": "01057071343",
        "provider": 1,
        "status": 1,
        "version": 79430
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 96,
        "markedNo": "055163517070",
        "provider": 1,
        "status": 1,
        "version": 79437
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "075586690312",
        "provider": 1,
        "status": 1,
        "version": 79525
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "073189926151",
        "provider": 1,
        "status": 1,
        "version": 79549
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 107,
        "markedNo": "01056120959",
        "provider": 2,
        "status": 1,
        "version": 79555
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 173,
        "markedNo": "13161654963",
        "provider": 2,
        "status": 1,
        "version": 79618
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "051267127640",
        "provider": 1,
        "status": 1,
        "version": 79656
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15810667152",
        "provider": 1,
        "status": 1,
        "version": 79663
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 19,
        "markedNo": "01088159800",
        "provider": 1,
        "status": 1,
        "version": 79667
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 33,
        "markedNo": "01058128888",
        "provider": 1,
        "status": 1,
        "version": 79683
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15911102177",
        "provider": 1,
        "status": 1,
        "version": 79686
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 25,
        "markedNo": "02022096637",
        "provider": 1,
        "status": 1,
        "version": 79689
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "15311961097",
        "provider": 1,
        "status": 1,
        "version": 79694
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 543,
        "markedNo": "4001859288",
        "provider": 1,
        "status": 1,
        "version": 79700
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "057383960816",
        "provider": 1,
        "status": 1,
        "version": 79725
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "059163131032",
        "provider": 1,
        "status": 1,
        "version": 79747
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 26,
        "markedNo": "4008892991",
        "provider": 1,
        "status": 1,
        "version": 79761
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 46,
        "markedNo": "04725199633",
        "provider": 1,
        "status": 1,
        "version": 79778
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15300068167",
        "provider": 1,
        "status": 1,
        "version": 79780
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 148,
        "markedNo": "01057130875",
        "provider": 2,
        "status": 1,
        "version": 79801
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 25,
        "markedNo": "051282255614",
        "provider": 1,
        "status": 1,
        "version": 79810
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "15699820295",
        "provider": 1,
        "status": 1,
        "version": 79818
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "4001173117",
        "provider": 1,
        "status": 1,
        "version": 79829
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 18,
        "markedNo": "01081902076",
        "provider": 1,
        "status": 1,
        "version": 79836
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "02160758791",
        "provider": 1,
        "status": 1,
        "version": 79847
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "02153029397",
        "provider": 1,
        "status": 1,
        "version": 79850
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18910817668",
        "provider": 1,
        "status": 1,
        "version": 79861
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13155194002",
        "provider": 1,
        "status": 1,
        "version": 79872
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 17,
        "markedNo": "02066603828",
        "provider": 1,
        "status": 1,
        "version": 79886
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 20,
        "markedNo": "02084019476",
        "provider": 1,
        "status": 1,
        "version": 79890
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "13410144929",
        "provider": 1,
        "status": 1,
        "version": 79894
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "02066601974",
        "provider": 1,
        "status": 1,
        "version": 79900
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "01088289912",
        "provider": 1,
        "status": 1,
        "version": 79957
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "01059370195",
        "provider": 1,
        "status": 1,
        "version": 79958
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 17,
        "markedNo": "075582207994",
        "provider": 1,
        "status": 1,
        "version": 79959
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 14,
        "markedNo": "15699815962",
        "provider": 1,
        "status": 1,
        "version": 79966
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 93,
        "markedNo": "01087875836",
        "provider": 1,
        "status": 1,
        "version": 79969
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 11,
        "markedNo": "13720091714",
        "provider": 1,
        "status": 1,
        "version": 79981
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "075523419058",
        "provider": 1,
        "status": 1,
        "version": 79992
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "13370113090",
        "provider": 1,
        "status": 1,
        "version": 80018
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 26,
        "markedNo": "02151789298",
        "provider": 1,
        "status": 1,
        "version": 80020
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "051267127610",
        "provider": 1,
        "status": 1,
        "version": 80052
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 12,
        "markedNo": "18001223608",
        "provider": 1,
        "status": 1,
        "version": 80060
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13486153186",
        "provider": 1,
        "status": 1,
        "version": 80065
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 24,
        "markedNo": "01081139472",
        "provider": 1,
        "status": 1,
        "version": 80072
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "02160732660",
        "provider": 1,
        "status": 1,
        "version": 80085
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15301051891",
        "provider": 1,
        "status": 1,
        "version": 80097
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "051282284160",
        "provider": 1,
        "status": 1,
        "version": 80147
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "13301924313",
        "provider": 1,
        "status": 1,
        "version": 80157
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02865381072",
        "provider": 1,
        "status": 1,
        "version": 80173
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15321290807",
        "provider": 1,
        "status": 1,
        "version": 80205
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02462127228",
        "provider": 1,
        "status": 1,
        "version": 80229
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 126,
        "markedNo": "01052385060",
        "provider": 2,
        "status": 1,
        "version": 80234
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 186,
        "markedNo": "01052349148",
        "provider": 2,
        "status": 1,
        "version": 80236
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 145,
        "markedNo": "01056737668",
        "provider": 1,
        "status": 1,
        "version": 80258
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 133,
        "markedNo": "02127755591",
        "provider": 2,
        "status": 1,
        "version": 80271
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 22,
        "markedNo": "01081675963",
        "provider": 1,
        "status": 1,
        "version": 80278
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "18908218611",
        "provider": 1,
        "status": 1,
        "version": 80300
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "057157163519",
        "provider": 1,
        "status": 1,
        "version": 80309
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "02082404710",
        "provider": 1,
        "status": 1,
        "version": 80332
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 171,
        "markedNo": "02127719053",
        "provider": 2,
        "status": 1,
        "version": 80358
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 91,
        "markedNo": "02087265038",
        "provider": 1,
        "status": 1,
        "version": 80400
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "18910137008",
        "provider": 1,
        "status": 1,
        "version": 80423
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02158208387",
        "provider": 1,
        "status": 1,
        "version": 80426
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13814003826",
        "provider": 1,
        "status": 1,
        "version": 80440
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "18975354616",
        "provider": 1,
        "status": 1,
        "version": 80441
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "18001250636",
        "provider": 1,
        "status": 1,
        "version": 80452
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "075566809088",
        "provider": 1,
        "status": 1,
        "version": 80474
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "02038240269",
        "provider": 1,
        "status": 1,
        "version": 80475
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "15515562320",
        "provider": 1,
        "status": 1,
        "version": 80482
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 6,
        "markedNo": "15712296784",
        "provider": 1,
        "status": 1,
        "version": 80507
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 190,
        "markedNo": "01081901069",
        "provider": 2,
        "status": 1,
        "version": 80511
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "051982088182",
        "provider": 1,
        "status": 1,
        "version": 80521
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "18019183126",
        "provider": 1,
        "status": 1,
        "version": 80540
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 163,
        "markedNo": "01082578314",
        "provider": 2,
        "status": 1,
        "version": 80549
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "041184542180",
        "provider": 1,
        "status": 1,
        "version": 80550
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "02066653992",
        "provider": 1,
        "status": 1,
        "version": 80569
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "13621195153",
        "provider": 1,
        "status": 1,
        "version": 80572
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 6,
        "markedNo": "075525417694",
        "provider": 1,
        "status": 1,
        "version": 80578
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "01059686162",
        "provider": 1,
        "status": 1,
        "version": 80599
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 114,
        "markedNo": "01086004083",
        "provider": 2,
        "status": 1,
        "version": 80642
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13681269364",
        "provider": 1,
        "status": 1,
        "version": 80649
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 111,
        "markedNo": "053182920010",
        "provider": 1,
        "status": 1,
        "version": 80665
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 15,
        "markedNo": "02131336812",
        "provider": 1,
        "status": 1,
        "version": 80674
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "02152586817",
        "provider": 1,
        "status": 1,
        "version": 80680
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02085260925",
        "provider": 1,
        "status": 1,
        "version": 80681
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "075566603208",
        "provider": 1,
        "status": 1,
        "version": 80685
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "13814850767",
        "provider": 1,
        "status": 1,
        "version": 80702
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "15699801696",
        "provider": 1,
        "status": 1,
        "version": 80735
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 39,
        "markedNo": "076988050606",
        "provider": 1,
        "status": 1,
        "version": 80742
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "18920659599",
        "provider": 1,
        "status": 1,
        "version": 80754
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 77,
        "markedNo": "08166070222",
        "provider": 1,
        "status": 1,
        "version": 80790
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "14759041460",
        "provider": 1,
        "status": 1,
        "version": 80799
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 14,
        "markedNo": "020969716",
        "provider": 1,
        "status": 1,
        "version": 80811
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 18,
        "markedNo": "02136525303",
        "provider": 1,
        "status": 1,
        "version": 80822
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "02133199788",
        "provider": 1,
        "status": 1,
        "version": 80825
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "13851537278",
        "provider": 1,
        "status": 1,
        "version": 80861
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "13175149375",
        "provider": 1,
        "status": 1,
        "version": 80868
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 177,
        "markedNo": "01056120956",
        "provider": 2,
        "status": 1,
        "version": 80910
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02161492151",
        "provider": 1,
        "status": 1,
        "version": 80931
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 24,
        "markedNo": "02784211866",
        "provider": 1,
        "status": 1,
        "version": 80934
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 57,
        "markedNo": "01087973381",
        "provider": 1,
        "status": 1,
        "version": 80941
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 27,
        "markedNo": "02151795928",
        "provider": 1,
        "status": 1,
        "version": 80950
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "15313163027",
        "provider": 1,
        "status": 1,
        "version": 80953
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 24,
        "markedNo": "073184860728",
        "provider": 1,
        "status": 1,
        "version": 80960
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "075585253347",
        "provider": 1,
        "status": 1,
        "version": 80972
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 15,
        "markedNo": "01052450813",
        "provider": 1,
        "status": 1,
        "version": 81008
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 31,
        "markedNo": "15726175125",
        "provider": 1,
        "status": 1,
        "version": 81026
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 26,
        "markedNo": "13311502755",
        "provider": 1,
        "status": 1,
        "version": 81029
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "18001381663",
        "provider": 1,
        "status": 1,
        "version": 81030
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 48,
        "markedNo": "075584802494",
        "provider": 1,
        "status": 1,
        "version": 81066
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 19,
        "markedNo": "15268512228",
        "provider": 1,
        "status": 1,
        "version": 81093
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 23,
        "markedNo": "0774118168",
        "provider": 1,
        "status": 1,
        "version": 81101
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "15874975680",
        "provider": 1,
        "status": 1,
        "version": 81138
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 68,
        "markedNo": "02759253400",
        "provider": 1,
        "status": 1,
        "version": 81172
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "057383980121",
        "provider": 1,
        "status": 1,
        "version": 81177
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 25,
        "markedNo": "075533026192",
        "provider": 1,
        "status": 1,
        "version": 81183
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 94,
        "markedNo": "051982095261",
        "provider": 1,
        "status": 1,
        "version": 81192
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "057181903241",
        "provider": 1,
        "status": 1,
        "version": 81195
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "075589579174",
        "provider": 1,
        "status": 1,
        "version": 81204
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 155,
        "markedNo": "01057179111",
        "provider": 2,
        "status": 1,
        "version": 81289
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 37,
        "markedNo": "15321580935",
        "provider": 1,
        "status": 1,
        "version": 81293
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 168,
        "markedNo": "01059103531",
        "provider": 2,
        "status": 1,
        "version": 81296
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 30,
        "markedNo": "02151788488",
        "provider": 1,
        "status": 1,
        "version": 81304
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "051282207919",
        "provider": 1,
        "status": 1,
        "version": 81311
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "13023755858",
        "provider": 1,
        "status": 1,
        "version": 81357
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "057582315830",
        "provider": 1,
        "status": 1,
        "version": 81394
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 27,
        "markedNo": "18910039650",
        "provider": 1,
        "status": 1,
        "version": 81397
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02152916728",
        "provider": 1,
        "status": 1,
        "version": 81413
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "15302289406",
        "provider": 1,
        "status": 1,
        "version": 81417
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "15386878566",
        "provider": 1,
        "status": 1,
        "version": 81435
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "01057682826",
        "provider": 1,
        "status": 1,
        "version": 81453
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "02751333812",
        "provider": 1,
        "status": 1,
        "version": 81467
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 154,
        "markedNo": "01057682976",
        "provider": 2,
        "status": 1,
        "version": 81485
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 35,
        "markedNo": "051282219728",
        "provider": 1,
        "status": 1,
        "version": 81493
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 101,
        "markedNo": "02082404200",
        "provider": 1,
        "status": 1,
        "version": 81499
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 21,
        "markedNo": "01087527913",
        "provider": 1,
        "status": 1,
        "version": 81507
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13810451701",
        "provider": 1,
        "status": 1,
        "version": 81510
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "051667773712",
        "provider": 1,
        "status": 1,
        "version": 81521
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "13914074607",
        "provider": 1,
        "status": 1,
        "version": 81537
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 10,
        "markedNo": "13121567585",
        "provider": 1,
        "status": 1,
        "version": 81584
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13331199611",
        "provider": 1,
        "status": 1,
        "version": 81593
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "02139005117",
        "provider": 1,
        "status": 1,
        "version": 81598
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "13813939665",
        "provider": 1,
        "status": 1,
        "version": 81614
    },
    {
        "buildIn": 1,
        "catId": 3,
